pattern	graph
latest/relation/assembly_insdc-bioproject.ttl	http://rdfportal.org/dataset/togoid/relation/assembly_insdc-bioproject
latest/relation/assembly_insdc-biosample.ttl	http://rdfportal.org/dataset/togoid/relation/assembly_insdc-biosample
latest/relation/assembly_insdc-insdc_master.ttl	http://rdfportal.org/dataset/togoid/relation/assembly_insdc-insdc_master
latest/relation/bioproject-biosample.ttl	http://rdfportal.org/dataset/togoid/relation/bioproject-biosample
latest/relation/bioproject-geo_series.ttl	http://rdfportal.org/dataset/togoid/relation/bioproject-geo_series
latest/relation/bioproject-pubmed.ttl	http://rdfportal.org/dataset/togoid/relation/bioproject-pubmed
latest/relation/bioproject_umbrella-bioproject.ttl	http://rdfportal.org/dataset/togoid/relation/bioproject_umbrella-bioproject
latest/relation/biosample-bioproject.ttl	http://rdfportal.org/dataset/togoid/relation/biosample-bioproject
latest/relation/biosample-geo_sample.ttl	http://rdfportal.org/dataset/togoid/relation/biosample-geo_sample
latest/relation/cellosaurus-ncit_disease.ttl	http://rdfportal.org/dataset/togoid/relation/cellosaurus-ncit_disease
latest/relation/cellosaurus-orphanet_phenotype.ttl	http://rdfportal.org/dataset/togoid/relation/cellosaurus-orphanet_phenotype
latest/relation/chebi-glytoucan.ttl	http://rdfportal.org/dataset/togoid/relation/chebi-glytoucan
latest/relation/chebi-inchi_key.ttl	http://rdfportal.org/dataset/togoid/relation/chebi-inchi_key
latest/relation/chembl_compound-chebi.ttl	http://rdfportal.org/dataset/togoid/relation/chembl_compound-chebi
latest/relation/chembl_compound-chembl_target.ttl	http://rdfportal.org/dataset/togoid/relation/chembl_compound-chembl_target
latest/relation/chembl_compound-drugbank.ttl	http://rdfportal.org/dataset/togoid/relation/chembl_compound-drugbank
latest/relation/chembl_compound-hmdb.ttl	http://rdfportal.org/dataset/togoid/relation/chembl_compound-hmdb
latest/relation/chembl_compound-inchi_key.ttl	http://rdfportal.org/dataset/togoid/relation/chembl_compound-inchi_key
latest/relation/chembl_compound-mesh.ttl	http://rdfportal.org/dataset/togoid/relation/chembl_compound-mesh
latest/relation/chembl_compound-pdb_ccd.ttl	http://rdfportal.org/dataset/togoid/relation/chembl_compound-pdb_ccd
latest/relation/chembl_compound-pubchem_compound.ttl	http://rdfportal.org/dataset/togoid/relation/chembl_compound-pubchem_compound
latest/relation/chembl_compound-pubchem_substance.ttl	http://rdfportal.org/dataset/togoid/relation/chembl_compound-pubchem_substance
latest/relation/chembl_compound-pubmed.ttl	http://rdfportal.org/dataset/togoid/relation/chembl_compound-pubmed
latest/relation/chembl_target-ensembl_gene.ttl	http://rdfportal.org/dataset/togoid/relation/chembl_target-ensembl_gene
latest/relation/chembl_target-go.ttl	http://rdfportal.org/dataset/togoid/relation/chembl_target-go
latest/relation/chembl_target-interpro.ttl	http://rdfportal.org/dataset/togoid/relation/chembl_target-interpro
latest/relation/chembl_target-pdb.ttl	http://rdfportal.org/dataset/togoid/relation/chembl_target-pdb
latest/relation/chembl_target-pfam.ttl	http://rdfportal.org/dataset/togoid/relation/chembl_target-pfam
latest/relation/chembl_target-reactome_pathway.ttl	http://rdfportal.org/dataset/togoid/relation/chembl_target-reactome_pathway
latest/relation/chembl_target-uniprot.ttl	http://rdfportal.org/dataset/togoid/relation/chembl_target-uniprot
latest/relation/clinvar-dbsnp.ttl	http://rdfportal.org/dataset/togoid/relation/clinvar-dbsnp
latest/relation/clinvar-hgnc.ttl	http://rdfportal.org/dataset/togoid/relation/clinvar-hgnc
latest/relation/clinvar-medgen.ttl	http://rdfportal.org/dataset/togoid/relation/clinvar-medgen
latest/relation/clinvar-mondo.ttl	http://rdfportal.org/dataset/togoid/relation/clinvar-mondo
latest/relation/clinvar-ncbigene.ttl	http://rdfportal.org/dataset/togoid/relation/clinvar-ncbigene
latest/relation/clinvar-omim_phenotype.ttl	http://rdfportal.org/dataset/togoid/relation/clinvar-omim_phenotype
latest/relation/clinvar-orphanet_phenotype.ttl	http://rdfportal.org/dataset/togoid/relation/clinvar-orphanet_phenotype
latest/relation/clinvar-uniprot.ttl	http://rdfportal.org/dataset/togoid/relation/clinvar-uniprot
latest/relation/cog-insdc.ttl	http://rdfportal.org/dataset/togoid/relation/cog-insdc
latest/relation/cog-refseq_protein.ttl	http://rdfportal.org/dataset/togoid/relation/cog-refseq_protein
latest/relation/doid-mesh.ttl	http://rdfportal.org/dataset/togoid/relation/doid-mesh
latest/relation/doid-ncit_disease.ttl	http://rdfportal.org/dataset/togoid/relation/doid-ncit_disease
latest/relation/doid-omim_phenotype.ttl	http://rdfportal.org/dataset/togoid/relation/doid-omim_phenotype
latest/relation/ensembl_gene-affy_probeset.ttl	http://rdfportal.org/dataset/togoid/relation/ensembl_gene-affy_probeset
latest/relation/ensembl_gene-ensembl_protein.ttl	http://rdfportal.org/dataset/togoid/relation/ensembl_gene-ensembl_protein
latest/relation/ensembl_gene-ensembl_transcript.ttl	http://rdfportal.org/dataset/togoid/relation/ensembl_gene-ensembl_transcript
latest/relation/ensembl_gene-hgnc.ttl	http://rdfportal.org/dataset/togoid/relation/ensembl_gene-hgnc
latest/relation/ensembl_gene-ncbigene.ttl	http://rdfportal.org/dataset/togoid/relation/ensembl_gene-ncbigene
latest/relation/ensembl_gene-uniprot.ttl	http://rdfportal.org/dataset/togoid/relation/ensembl_gene-uniprot
latest/relation/ensembl_protein-ensembl_transcript.ttl	http://rdfportal.org/dataset/togoid/relation/ensembl_protein-ensembl_transcript
latest/relation/ensembl_transcript-affy_probeset.ttl	http://rdfportal.org/dataset/togoid/relation/ensembl_transcript-affy_probeset
latest/relation/ensembl_transcript-go.ttl	http://rdfportal.org/dataset/togoid/relation/ensembl_transcript-go
latest/relation/ensembl_transcript-hgnc.ttl	http://rdfportal.org/dataset/togoid/relation/ensembl_transcript-hgnc
latest/relation/ensembl_transcript-refseq_rna.ttl	http://rdfportal.org/dataset/togoid/relation/ensembl_transcript-refseq_rna
latest/relation/flybase_gene-flybase_transcript.ttl	http://rdfportal.org/dataset/togoid/relation/flybase_gene-flybase_transcript
latest/relation/flybase_transcript-flybase_protein.ttl	http://rdfportal.org/dataset/togoid/relation/flybase_transcript-flybase_protein
latest/relation/gea-bioproject.ttl	http://rdfportal.org/dataset/togoid/relation/gea-bioproject
latest/relation/gea-biosample.ttl	http://rdfportal.org/dataset/togoid/relation/gea-biosample
latest/relation/glycomotif-glytoucan.ttl	http://rdfportal.org/dataset/togoid/relation/glycomotif-glytoucan
latest/relation/glytoucan-doid.ttl	http://rdfportal.org/dataset/togoid/relation/glytoucan-doid
latest/relation/glytoucan-ncbigene.ttl	http://rdfportal.org/dataset/togoid/relation/glytoucan-ncbigene
latest/relation/glytoucan-uniprot.ttl	http://rdfportal.org/dataset/togoid/relation/glytoucan-uniprot
latest/relation/hgnc-ccds.ttl	http://rdfportal.org/dataset/togoid/relation/hgnc-ccds
latest/relation/hgnc-ec.ttl	http://rdfportal.org/dataset/togoid/relation/hgnc-ec
latest/relation/hgnc-ensembl_gene.ttl	http://rdfportal.org/dataset/togoid/relation/hgnc-ensembl_gene
latest/relation/hgnc-hgnc_symbol.ttl	http://rdfportal.org/dataset/togoid/relation/hgnc-hgnc_symbol
latest/relation/hgnc-insdc.ttl	http://rdfportal.org/dataset/togoid/relation/hgnc-insdc
latest/relation/hgnc-lrg.ttl	http://rdfportal.org/dataset/togoid/relation/hgnc-lrg
latest/relation/hgnc-mgi_gene.ttl	http://rdfportal.org/dataset/togoid/relation/hgnc-mgi_gene
latest/relation/hgnc-mirbase.ttl	http://rdfportal.org/dataset/togoid/relation/hgnc-mirbase
latest/relation/hgnc-ncbigene.ttl	http://rdfportal.org/dataset/togoid/relation/hgnc-ncbigene
latest/relation/hgnc-omim_gene.ttl	http://rdfportal.org/dataset/togoid/relation/hgnc-omim_gene
latest/relation/hgnc-pubmed.ttl	http://rdfportal.org/dataset/togoid/relation/hgnc-pubmed
latest/relation/hgnc-refseq_genomic.ttl	http://rdfportal.org/dataset/togoid/relation/hgnc-refseq_genomic
latest/relation/hgnc-refseq_rna.ttl	http://rdfportal.org/dataset/togoid/relation/hgnc-refseq_rna
latest/relation/hgnc-rgd.ttl	http://rdfportal.org/dataset/togoid/relation/hgnc-rgd
latest/relation/hgnc-uniprot.ttl	http://rdfportal.org/dataset/togoid/relation/hgnc-uniprot
latest/relation/hmdb-chebi.ttl	http://rdfportal.org/dataset/togoid/relation/hmdb-chebi
latest/relation/hmdb-inchi_key.ttl	http://rdfportal.org/dataset/togoid/relation/hmdb-inchi_key
latest/relation/hmdb-pdb_ccd.ttl	http://rdfportal.org/dataset/togoid/relation/hmdb-pdb_ccd
latest/relation/hmdb-pubchem_compound.ttl	http://rdfportal.org/dataset/togoid/relation/hmdb-pubchem_compound
latest/relation/homologene-ncbigene.ttl	http://rdfportal.org/dataset/togoid/relation/homologene-ncbigene
latest/relation/hp_inheritance-omim_phenotype.ttl	http://rdfportal.org/dataset/togoid/relation/hp_inheritance-omim_phenotype
latest/relation/hp_phenotype-ncbigene.ttl	http://rdfportal.org/dataset/togoid/relation/hp_phenotype-ncbigene
latest/relation/hp_phenotype-omim_phenotype.ttl	http://rdfportal.org/dataset/togoid/relation/hp_phenotype-omim_phenotype
latest/relation/hp_phenotype-orphanet_phenotype.ttl	http://rdfportal.org/dataset/togoid/relation/hp_phenotype-orphanet_phenotype
latest/relation/insdc-bioproject.ttl	http://rdfportal.org/dataset/togoid/relation/insdc-bioproject
latest/relation/insdc-biosample.ttl	http://rdfportal.org/dataset/togoid/relation/insdc-biosample
latest/relation/insdc_master-bioproject.ttl	http://rdfportal.org/dataset/togoid/relation/insdc_master-bioproject
latest/relation/insdc_master-biosample.ttl	http://rdfportal.org/dataset/togoid/relation/insdc_master-biosample
latest/relation/interpro-go.ttl	http://rdfportal.org/dataset/togoid/relation/interpro-go
latest/relation/interpro-pdb.ttl	http://rdfportal.org/dataset/togoid/relation/interpro-pdb
latest/relation/interpro-pfam.ttl	http://rdfportal.org/dataset/togoid/relation/interpro-pfam
latest/relation/interpro-prosite.ttl	http://rdfportal.org/dataset/togoid/relation/interpro-prosite
latest/relation/interpro-pubmed.ttl	http://rdfportal.org/dataset/togoid/relation/interpro-pubmed
latest/relation/interpro-reactome_pathway.ttl	http://rdfportal.org/dataset/togoid/relation/interpro-reactome_pathway
latest/relation/interpro-smart.ttl	http://rdfportal.org/dataset/togoid/relation/interpro-smart
latest/relation/interpro-uniprot.ttl	http://rdfportal.org/dataset/togoid/relation/interpro-uniprot
latest/relation/jga_study-jga_dataset.ttl	http://rdfportal.org/dataset/togoid/relation/jga_study-jga_dataset
latest/relation/jga_study-nbdc_human_db.ttl	http://rdfportal.org/dataset/togoid/relation/jga_study-nbdc_human_db
latest/relation/jga_study-pubmed.ttl	http://rdfportal.org/dataset/togoid/relation/jga_study-pubmed
latest/relation/lipidmaps-chebi.ttl	http://rdfportal.org/dataset/togoid/relation/lipidmaps-chebi
latest/relation/lipidmaps-inchi_key.ttl	http://rdfportal.org/dataset/togoid/relation/lipidmaps-inchi_key
latest/relation/lipidmaps-swisslipids.ttl	http://rdfportal.org/dataset/togoid/relation/lipidmaps-swisslipids
latest/relation/mbgd_gene-uniprot.ttl	http://rdfportal.org/dataset/togoid/relation/mbgd_gene-uniprot
latest/relation/mbgd_organism-taxonomy.ttl	http://rdfportal.org/dataset/togoid/relation/mbgd_organism-taxonomy
latest/relation/medgen-hp_phenotype.ttl	http://rdfportal.org/dataset/togoid/relation/medgen-hp_phenotype
latest/relation/medgen-mesh.ttl	http://rdfportal.org/dataset/togoid/relation/medgen-mesh
latest/relation/medgen-mondo.ttl	http://rdfportal.org/dataset/togoid/relation/medgen-mondo
latest/relation/medgen-ncbigene.ttl	http://rdfportal.org/dataset/togoid/relation/medgen-ncbigene
latest/relation/medgen-omim_phenotype.ttl	http://rdfportal.org/dataset/togoid/relation/medgen-omim_phenotype
latest/relation/medgen-orphanet_phenotype.ttl	http://rdfportal.org/dataset/togoid/relation/medgen-orphanet_phenotype
latest/relation/mgi_gene-ensembl_gene.ttl	http://rdfportal.org/dataset/togoid/relation/mgi_gene-ensembl_gene
latest/relation/mgi_gene-hgnc.ttl	http://rdfportal.org/dataset/togoid/relation/mgi_gene-hgnc
latest/relation/mgi_gene-mgi_allele.ttl	http://rdfportal.org/dataset/togoid/relation/mgi_gene-mgi_allele
latest/relation/mgi_gene-ncbigene.ttl	http://rdfportal.org/dataset/togoid/relation/mgi_gene-ncbigene
latest/relation/mgi_gene-uniprot.ttl	http://rdfportal.org/dataset/togoid/relation/mgi_gene-uniprot
latest/relation/mgi_genotype-doid.ttl	http://rdfportal.org/dataset/togoid/relation/mgi_genotype-doid
latest/relation/mgi_genotype-mgi_allele.ttl	http://rdfportal.org/dataset/togoid/relation/mgi_genotype-mgi_allele
latest/relation/mgi_genotype-mp.ttl	http://rdfportal.org/dataset/togoid/relation/mgi_genotype-mp
latest/relation/mondo-doid.ttl	http://rdfportal.org/dataset/togoid/relation/mondo-doid
latest/relation/mondo-hp_phenotype.ttl	http://rdfportal.org/dataset/togoid/relation/mondo-hp_phenotype
latest/relation/mondo-meddra.ttl	http://rdfportal.org/dataset/togoid/relation/mondo-meddra
latest/relation/mondo-mesh.ttl	http://rdfportal.org/dataset/togoid/relation/mondo-mesh
latest/relation/mondo-omim_phenotype.ttl	http://rdfportal.org/dataset/togoid/relation/mondo-omim_phenotype
latest/relation/mondo-orphanet_phenotype.ttl	http://rdfportal.org/dataset/togoid/relation/mondo-orphanet_phenotype
latest/relation/nando-mondo.ttl	http://rdfportal.org/dataset/togoid/relation/nando-mondo
latest/relation/ncbigene-ensembl_gene.ttl	http://rdfportal.org/dataset/togoid/relation/ncbigene-ensembl_gene
latest/relation/ncbigene-ensembl_protein.ttl	http://rdfportal.org/dataset/togoid/relation/ncbigene-ensembl_protein
latest/relation/ncbigene-ensembl_transcript.ttl	http://rdfportal.org/dataset/togoid/relation/ncbigene-ensembl_transcript
latest/relation/ncbigene-flybase_gene.ttl	http://rdfportal.org/dataset/togoid/relation/ncbigene-flybase_gene
latest/relation/ncbigene-go.ttl	http://rdfportal.org/dataset/togoid/relation/ncbigene-go
latest/relation/ncbigene-hgnc.ttl	http://rdfportal.org/dataset/togoid/relation/ncbigene-hgnc
latest/relation/ncbigene-mgi_gene.ttl	http://rdfportal.org/dataset/togoid/relation/ncbigene-mgi_gene
latest/relation/ncbigene-mirbase.ttl	http://rdfportal.org/dataset/togoid/relation/ncbigene-mirbase
latest/relation/ncbigene-omim_gene.ttl	http://rdfportal.org/dataset/togoid/relation/ncbigene-omim_gene
latest/relation/ncbigene-refseq_genomic.ttl	http://rdfportal.org/dataset/togoid/relation/ncbigene-refseq_genomic
latest/relation/ncbigene-refseq_protein.ttl	http://rdfportal.org/dataset/togoid/relation/ncbigene-refseq_protein
latest/relation/ncbigene-refseq_rna.ttl	http://rdfportal.org/dataset/togoid/relation/ncbigene-refseq_rna
latest/relation/ncbigene-rgd.ttl	http://rdfportal.org/dataset/togoid/relation/ncbigene-rgd
latest/relation/ncbigene-sgd.ttl	http://rdfportal.org/dataset/togoid/relation/ncbigene-sgd
latest/relation/ncbigene-tair.ttl	http://rdfportal.org/dataset/togoid/relation/ncbigene-tair
latest/relation/ncbigene-taxonomy.ttl	http://rdfportal.org/dataset/togoid/relation/ncbigene-taxonomy
latest/relation/ncbigene-vgnc.ttl	http://rdfportal.org/dataset/togoid/relation/ncbigene-vgnc
latest/relation/ncbigene-wormbase_gene.ttl	http://rdfportal.org/dataset/togoid/relation/ncbigene-wormbase_gene
latest/relation/ncbigene-xenbase_gene.ttl	http://rdfportal.org/dataset/togoid/relation/ncbigene-xenbase_gene
latest/relation/ncbigene-zfin_gene.ttl	http://rdfportal.org/dataset/togoid/relation/ncbigene-zfin_gene
latest/relation/ncit_disease-ncit_tissue.ttl	http://rdfportal.org/dataset/togoid/relation/ncit_disease-ncit_tissue
latest/relation/oma_protein-ensembl_gene.ttl	http://rdfportal.org/dataset/togoid/relation/oma_protein-ensembl_gene
latest/relation/oma_protein-ensembl_transcript.ttl	http://rdfportal.org/dataset/togoid/relation/oma_protein-ensembl_transcript
latest/relation/oma_protein-ncbigene.ttl	http://rdfportal.org/dataset/togoid/relation/oma_protein-ncbigene
latest/relation/oma_protein-uniprot.ttl	http://rdfportal.org/dataset/togoid/relation/oma_protein-uniprot
latest/relation/orphanet_gene-ensembl_gene.ttl	http://rdfportal.org/dataset/togoid/relation/orphanet_gene-ensembl_gene
latest/relation/orphanet_gene-hgnc.ttl	http://rdfportal.org/dataset/togoid/relation/orphanet_gene-hgnc
latest/relation/orphanet_gene-omim_gene.ttl	http://rdfportal.org/dataset/togoid/relation/orphanet_gene-omim_gene
latest/relation/orphanet_gene-uniprot.ttl	http://rdfportal.org/dataset/togoid/relation/orphanet_gene-uniprot
latest/relation/orphanet_phenotype-meddra.ttl	http://rdfportal.org/dataset/togoid/relation/orphanet_phenotype-meddra
latest/relation/orphanet_phenotype-mesh.ttl	http://rdfportal.org/dataset/togoid/relation/orphanet_phenotype-mesh
latest/relation/orphanet_phenotype-omim_phenotype.ttl	http://rdfportal.org/dataset/togoid/relation/orphanet_phenotype-omim_phenotype
latest/relation/orphanet_phenotype-orphanet_gene.ttl	http://rdfportal.org/dataset/togoid/relation/orphanet_phenotype-orphanet_gene
latest/relation/pdb-go.ttl	http://rdfportal.org/dataset/togoid/relation/pdb-go
latest/relation/pdb-interpro.ttl	http://rdfportal.org/dataset/togoid/relation/pdb-interpro
latest/relation/pdb-pdb_ccd.ttl	http://rdfportal.org/dataset/togoid/relation/pdb-pdb_ccd
latest/relation/pdb-pfam.ttl	http://rdfportal.org/dataset/togoid/relation/pdb-pfam
latest/relation/pdb-uniprot.ttl	http://rdfportal.org/dataset/togoid/relation/pdb-uniprot
latest/relation/pmc-pubmed.ttl	http://rdfportal.org/dataset/togoid/relation/pmc-pubmed
latest/relation/prosite-prosite_prorule.ttl	http://rdfportal.org/dataset/togoid/relation/prosite-prosite_prorule
latest/relation/pubchem_compound-atc.ttl	http://rdfportal.org/dataset/togoid/relation/pubchem_compound-atc
latest/relation/pubchem_compound-chebi.ttl	http://rdfportal.org/dataset/togoid/relation/pubchem_compound-chebi
latest/relation/pubchem_compound-chembl_compound.ttl	http://rdfportal.org/dataset/togoid/relation/pubchem_compound-chembl_compound
latest/relation/pubchem_compound-drugbank.ttl	http://rdfportal.org/dataset/togoid/relation/pubchem_compound-drugbank
latest/relation/pubchem_compound-glytoucan.ttl	http://rdfportal.org/dataset/togoid/relation/pubchem_compound-glytoucan
latest/relation/pubchem_compound-inchi_key.ttl	http://rdfportal.org/dataset/togoid/relation/pubchem_compound-inchi_key
latest/relation/pubchem_pathway-ncbigene.ttl	http://rdfportal.org/dataset/togoid/relation/pubchem_pathway-ncbigene
latest/relation/pubchem_pathway-pathbank.ttl	http://rdfportal.org/dataset/togoid/relation/pubchem_pathway-pathbank
latest/relation/pubchem_pathway-pubchem_compound.ttl	http://rdfportal.org/dataset/togoid/relation/pubchem_pathway-pubchem_compound
latest/relation/pubchem_pathway-reactome_pathway.ttl	http://rdfportal.org/dataset/togoid/relation/pubchem_pathway-reactome_pathway
latest/relation/pubchem_pathway-uniprot.ttl	http://rdfportal.org/dataset/togoid/relation/pubchem_pathway-uniprot
latest/relation/pubchem_pathway-wikipathways.ttl	http://rdfportal.org/dataset/togoid/relation/pubchem_pathway-wikipathways
latest/relation/reactome_pathway-chebi.ttl	http://rdfportal.org/dataset/togoid/relation/reactome_pathway-chebi
latest/relation/reactome_pathway-go.ttl	http://rdfportal.org/dataset/togoid/relation/reactome_pathway-go
latest/relation/reactome_pathway-iuphar_ligand.ttl	http://rdfportal.org/dataset/togoid/relation/reactome_pathway-iuphar_ligand
latest/relation/reactome_pathway-mirbase.ttl	http://rdfportal.org/dataset/togoid/relation/reactome_pathway-mirbase
latest/relation/reactome_pathway-reactome_reaction.ttl	http://rdfportal.org/dataset/togoid/relation/reactome_pathway-reactome_reaction
latest/relation/reactome_pathway-uniprot.ttl	http://rdfportal.org/dataset/togoid/relation/reactome_pathway-uniprot
latest/relation/reactome_reaction-chebi.ttl	http://rdfportal.org/dataset/togoid/relation/reactome_reaction-chebi
latest/relation/reactome_reaction-go.ttl	http://rdfportal.org/dataset/togoid/relation/reactome_reaction-go
latest/relation/reactome_reaction-iuphar_ligand.ttl	http://rdfportal.org/dataset/togoid/relation/reactome_reaction-iuphar_ligand
latest/relation/reactome_reaction-mirbase.ttl	http://rdfportal.org/dataset/togoid/relation/reactome_reaction-mirbase
latest/relation/reactome_reaction-uniprot.ttl	http://rdfportal.org/dataset/togoid/relation/reactome_reaction-uniprot
latest/relation/refseq_protein-uniprot.ttl	http://rdfportal.org/dataset/togoid/relation/refseq_protein-uniprot
latest/relation/refseq_rna-dbsnp.ttl	http://rdfportal.org/dataset/togoid/relation/refseq_rna-dbsnp
latest/relation/refseq_rna-hgnc.ttl	http://rdfportal.org/dataset/togoid/relation/refseq_rna-hgnc
latest/relation/refseq_rna-ncbigene.ttl	http://rdfportal.org/dataset/togoid/relation/refseq_rna-ncbigene
latest/relation/refseq_rna-omim_gene.ttl	http://rdfportal.org/dataset/togoid/relation/refseq_rna-omim_gene
latest/relation/refseq_rna-pubmed.ttl	http://rdfportal.org/dataset/togoid/relation/refseq_rna-pubmed
latest/relation/refseq_rna-refseq_protein.ttl	http://rdfportal.org/dataset/togoid/relation/refseq_rna-refseq_protein
latest/relation/refseq_rna-taxonomy.ttl	http://rdfportal.org/dataset/togoid/relation/refseq_rna-taxonomy
latest/relation/rhea-chebi.ttl	http://rdfportal.org/dataset/togoid/relation/rhea-chebi
latest/relation/rhea-ec.ttl	http://rdfportal.org/dataset/togoid/relation/rhea-ec
latest/relation/rhea-go.ttl	http://rdfportal.org/dataset/togoid/relation/rhea-go
latest/relation/rhea-pubmed.ttl	http://rdfportal.org/dataset/togoid/relation/rhea-pubmed
latest/relation/rhea-reactome_reaction.ttl	http://rdfportal.org/dataset/togoid/relation/rhea-reactome_reaction
latest/relation/rhea-uniprot.ttl	http://rdfportal.org/dataset/togoid/relation/rhea-uniprot
latest/relation/rnacentral-ensembl_transcript.ttl	http://rdfportal.org/dataset/togoid/relation/rnacentral-ensembl_transcript
latest/relation/rnacentral-flybase_transcript.ttl	http://rdfportal.org/dataset/togoid/relation/rnacentral-flybase_transcript
latest/relation/rnacentral-hgnc.ttl	http://rdfportal.org/dataset/togoid/relation/rnacentral-hgnc
latest/relation/rnacentral-lncbook_gene.ttl	http://rdfportal.org/dataset/togoid/relation/rnacentral-lncbook_gene
latest/relation/rnacentral-mgi_gene.ttl	http://rdfportal.org/dataset/togoid/relation/rnacentral-mgi_gene
latest/relation/rnacentral-mirbase.ttl	http://rdfportal.org/dataset/togoid/relation/rnacentral-mirbase
latest/relation/rnacentral-pdb.ttl	http://rdfportal.org/dataset/togoid/relation/rnacentral-pdb
latest/relation/rnacentral-refseq_rna.ttl	http://rdfportal.org/dataset/togoid/relation/rnacentral-refseq_rna
latest/relation/rnacentral-rfam.ttl	http://rdfportal.org/dataset/togoid/relation/rnacentral-rfam
latest/relation/rnacentral-rgd.ttl	http://rdfportal.org/dataset/togoid/relation/rnacentral-rgd
latest/relation/rnacentral-sgd.ttl	http://rdfportal.org/dataset/togoid/relation/rnacentral-sgd
latest/relation/rnacentral-tair.ttl	http://rdfportal.org/dataset/togoid/relation/rnacentral-tair
latest/relation/rnacentral-wormbase_gene.ttl	http://rdfportal.org/dataset/togoid/relation/rnacentral-wormbase_gene
latest/relation/rnacentral-zfin_transcript.ttl	http://rdfportal.org/dataset/togoid/relation/rnacentral-zfin_transcript
latest/relation/sra_accession-bioproject.ttl	http://rdfportal.org/dataset/togoid/relation/sra_accession-bioproject
latest/relation/sra_accession-biosample.ttl	http://rdfportal.org/dataset/togoid/relation/sra_accession-biosample
latest/relation/sra_accession-sra_analysis.ttl	http://rdfportal.org/dataset/togoid/relation/sra_accession-sra_analysis
latest/relation/sra_accession-sra_experiment.ttl	http://rdfportal.org/dataset/togoid/relation/sra_accession-sra_experiment
latest/relation/sra_accession-sra_project.ttl	http://rdfportal.org/dataset/togoid/relation/sra_accession-sra_project
latest/relation/sra_accession-sra_run.ttl	http://rdfportal.org/dataset/togoid/relation/sra_accession-sra_run
latest/relation/sra_accession-sra_sample.ttl	http://rdfportal.org/dataset/togoid/relation/sra_accession-sra_sample
latest/relation/sra_experiment-bioproject.ttl	http://rdfportal.org/dataset/togoid/relation/sra_experiment-bioproject
latest/relation/sra_experiment-biosample.ttl	http://rdfportal.org/dataset/togoid/relation/sra_experiment-biosample
latest/relation/sra_experiment-sra_project.ttl	http://rdfportal.org/dataset/togoid/relation/sra_experiment-sra_project
latest/relation/sra_experiment-sra_sample.ttl	http://rdfportal.org/dataset/togoid/relation/sra_experiment-sra_sample
latest/relation/sra_project-bioproject.ttl	http://rdfportal.org/dataset/togoid/relation/sra_project-bioproject
