pattern	graph
covid19-ibo/latest/*.xml	http://rdfportal.org/dataset/bioportal/covid19-ibo
covid19/latest/*.xml	http://rdfportal.org/dataset/bioportal/covid19
covidcrfrapid/latest/*.xml	http://rdfportal.org/dataset/bioportal/covidcrfrapid
cpro/latest/*.xml	http://rdfportal.org/dataset/bioportal/cpro
cptac/latest/*.xml	http://rdfportal.org/dataset/bioportal/cptac
creno/latest/*.xml	http://rdfportal.org/dataset/bioportal/creno
crisp/latest/*.ttl	http://rdfportal.org/dataset/bioportal/crisp
cro/latest/*.xml	http://rdfportal.org/dataset/bioportal/cro
cryoem/latest/*.xml	http://rdfportal.org/dataset/bioportal/cryoem
cseo/latest/*.xml	http://rdfportal.org/dataset/bioportal/cseo
cso/latest/*.xml	http://rdfportal.org/dataset/bioportal/cso
csso/latest/*.xml	http://rdfportal.org/dataset/bioportal/csso
cstd/latest/*.xml	http://rdfportal.org/dataset/bioportal/cstd
ctcae/latest/*.xml	http://rdfportal.org/dataset/bioportal/ctcae
cteno/latest/*.xml	http://rdfportal.org/dataset/bioportal/cteno
ctgo/latest/*.ttl	http://rdfportal.org/dataset/bioportal/ctgo
cto-ndd/latest/*.xml	http://rdfportal.org/dataset/bioportal/cto-ndd
cto/latest/*.xml	http://rdfportal.org/dataset/bioportal/cto
ctont/latest/*.xml	http://rdfportal.org/dataset/bioportal/ctont
ctu_beready_gem/latest/*.ttl	http://rdfportal.org/dataset/bioportal/ctu_beready_gem
ctx/latest/*.xml	http://rdfportal.org/dataset/bioportal/ctx
cu-vo/latest/*.xml	http://rdfportal.org/dataset/bioportal/cu-vo
cvao/latest/*.xml	http://rdfportal.org/dataset/bioportal/cvao
cvdo/latest/*.xml	http://rdfportal.org/dataset/bioportal/cvdo
cwd/latest/*.xml	http://rdfportal.org/dataset/bioportal/cwd
cyto/latest/*.xml	http://rdfportal.org/dataset/bioportal/cyto
d3o/latest/*.xml	http://rdfportal.org/dataset/bioportal/d3o
datacite-vocab/latest/*.ttl	http://rdfportal.org/dataset/bioportal/datacite-vocab
datacite/latest/*.xml	http://rdfportal.org/dataset/bioportal/datacite
datahub/latest/*.xml	http://rdfportal.org/dataset/bioportal/datahub
dc/latest/*.xml	http://rdfportal.org/dataset/bioportal/dc
dcat-fdc/latest/*.ttl	http://rdfportal.org/dataset/bioportal/dcat-fdc
dcat/latest/*.xml	http://rdfportal.org/dataset/bioportal/dcat
dcat3/latest/*.xml	http://rdfportal.org/dataset/bioportal/dcat3
dccdfv/latest/*.xml	http://rdfportal.org/dataset/bioportal/dccdfv
dcm/latest/*.xml	http://rdfportal.org/dataset/bioportal/dcm
dcmitype/latest/*.xml	http://rdfportal.org/dataset/bioportal/dcmitype
dco/latest/*.xml	http://rdfportal.org/dataset/bioportal/dco
dct/latest/*.xml	http://rdfportal.org/dataset/bioportal/dct
dcterms/latest/*.xml	http://rdfportal.org/dataset/bioportal/dcterms
ddanat/latest/*.xml	http://rdfportal.org/dataset/bioportal/ddanat
ddi/latest/*.xml	http://rdfportal.org/dataset/bioportal/ddi
ddiem/latest/*.xml	http://rdfportal.org/dataset/bioportal/ddiem
ddpheno/latest/*.xml	http://rdfportal.org/dataset/bioportal/ddpheno
ddss/latest/*.xml	http://rdfportal.org/dataset/bioportal/ddss
deb/latest/*.xml	http://rdfportal.org/dataset/bioportal/deb
decide/latest/*.xml	http://rdfportal.org/dataset/bioportal/decide
dermlex/latest/*.xml	http://rdfportal.org/dataset/bioportal/dermlex
dermo/latest/*.xml	http://rdfportal.org/dataset/bioportal/dermo
dfo/latest/*.xml	http://rdfportal.org/dataset/bioportal/dfo
dhmo/latest/*.xml	http://rdfportal.org/dataset/bioportal/dhmo
diab/latest/*.xml	http://rdfportal.org/dataset/bioportal/diab
diagont/latest/*.xml	http://rdfportal.org/dataset/bioportal/diagont
dideo/latest/*.xml	http://rdfportal.org/dataset/bioportal/dideo
dikb/latest/*.xml	http://rdfportal.org/dataset/bioportal/dikb
dilon/latest/*.xml	http://rdfportal.org/dataset/bioportal/dilon
dinto/latest/*.xml	http://rdfportal.org/dataset/bioportal/dinto
disdriv/latest/*.xml	http://rdfportal.org/dataset/bioportal/disdriv
dloro/latest/*.xml	http://rdfportal.org/dataset/bioportal/dloro
dmdsont/latest/*.xml	http://rdfportal.org/dataset/bioportal/dmdsont
doccc/latest/*.xml	http://rdfportal.org/dataset/bioportal/doccc
doid/latest/*.xml	http://rdfportal.org/dataset/bioportal/doid
doremus-keys/latest/*.xml	http://rdfportal.org/dataset/bioportal/doremus-keys
doves/latest/*.xml	http://rdfportal.org/dataset/bioportal/doves
dpo/latest/*.xml	http://rdfportal.org/dataset/bioportal/dpo
dranpto/latest/*.xml	http://rdfportal.org/dataset/bioportal/dranpto
dreamdnpto/latest/*.xml	http://rdfportal.org/dataset/bioportal/dreamdnpto
dron/latest/*.xml	http://rdfportal.org/dataset/bioportal/dron
drpsnpto/latest/*.xml	http://rdfportal.org/dataset/bioportal/drpsnpto
dseo/latest/*.ttl	http://rdfportal.org/dataset/bioportal/dseo
dsip2324_demo/latest/*.ttl	http://rdfportal.org/dataset/bioportal/dsip2324_demo
dsip7/latest/*.ttl	http://rdfportal.org/dataset/bioportal/dsip7
dsip8/latest/*.ttl	http://rdfportal.org/dataset/bioportal/dsip8
dsip_fl_7/latest/*.ttl	http://rdfportal.org/dataset/bioportal/dsip_fl_7
dsipf7/latest/*.ttl	http://rdfportal.org/dataset/bioportal/dsipf7
dsipfl7/latest/*.xml	http://rdfportal.org/dataset/bioportal/dsipfl7
dto/latest/*.xml	http://rdfportal.org/dataset/bioportal/dto
duo/latest/*.xml	http://rdfportal.org/dataset/bioportal/duo
e-ppo/latest/*.xml	http://rdfportal.org/dataset/bioportal/e-ppo
ebp/latest/*.xml	http://rdfportal.org/dataset/bioportal/ebp
ecao/latest/*.xml	http://rdfportal.org/dataset/bioportal/ecao
ecdo/latest/*.ttl	http://rdfportal.org/dataset/bioportal/ecdo
ecg/latest/*.xml	http://rdfportal.org/dataset/bioportal/ecg
ecm4m-md-vocabs/latest/*.ttl	http://rdfportal.org/dataset/bioportal/ecm4m-md-vocabs
eco/latest/*.xml	http://rdfportal.org/dataset/bioportal/eco
ecocore/latest/*.xml	http://rdfportal.org/dataset/bioportal/ecocore
ecosim/latest/*.xml	http://rdfportal.org/dataset/bioportal/ecosim
ecp/latest/*.xml	http://rdfportal.org/dataset/bioportal/ecp
ecso/latest/*.xml	http://rdfportal.org/dataset/bioportal/ecso
ecto/latest/*.xml	http://rdfportal.org/dataset/bioportal/ecto
edam-bioimaging/latest/*.xml	http://rdfportal.org/dataset/bioportal/edam-bioimaging
edam/latest/*.xml	http://rdfportal.org/dataset/bioportal/edam
edda/latest/*.xml	http://rdfportal.org/dataset/bioportal/edda
edda_pt/latest/*.xml	http://rdfportal.org/dataset/bioportal/edda_pt
edem-connectonto/latest/*.xml	http://rdfportal.org/dataset/bioportal/edem-connectonto
efo/latest/*.xml	http://rdfportal.org/dataset/bioportal/efo
ego/latest/*.xml	http://rdfportal.org/dataset/bioportal/ego
ehda/latest/*.xml	http://rdfportal.org/dataset/bioportal/ehda
ehdaa/latest/*.xml	http://rdfportal.org/dataset/bioportal/ehdaa
ehdaa2/latest/*.xml	http://rdfportal.org/dataset/bioportal/ehdaa2
eld/latest/*.ttl	http://rdfportal.org/dataset/bioportal/eld
electrica/latest/*.xml	http://rdfportal.org/dataset/bioportal/electrica
elig/latest/*.xml	http://rdfportal.org/dataset/bioportal/elig
elter_cl/latest/*.ttl	http://rdfportal.org/dataset/bioportal/elter_cl
emap/latest/*.xml	http://rdfportal.org/dataset/bioportal/emap
emapa/latest/*.xml	http://rdfportal.org/dataset/bioportal/emapa
emif-ad/latest/*.xml	http://rdfportal.org/dataset/bioportal/emif-ad
endoh/latest/*.xml	http://rdfportal.org/dataset/bioportal/endoh
enm/latest/*.xml	http://rdfportal.org/dataset/bioportal/enm
entity/latest/*.xml	http://rdfportal.org/dataset/bioportal/entity
envo/latest/*.xml	http://rdfportal.org/dataset/bioportal/envo
envs_variables/latest/*.ttl	http://rdfportal.org/dataset/bioportal/envs_variables
envthes/latest/*.ttl	http://rdfportal.org/dataset/bioportal/envthes
eo1/latest/*.ttl	http://rdfportal.org/dataset/bioportal/eo1
eol/latest/*.xml	http://rdfportal.org/dataset/bioportal/eol
ep/latest/*.xml	http://rdfportal.org/dataset/bioportal/ep
epie/latest/*.xml	http://rdfportal.org/dataset/bioportal/epie
epilont/latest/*.xml	http://rdfportal.org/dataset/bioportal/epilont
epio/latest/*.xml	http://rdfportal.org/dataset/bioportal/epio
epip/latest/*.xml	http://rdfportal.org/dataset/bioportal/epip
episem/latest/*.xml	http://rdfportal.org/dataset/bioportal/episem
epo/latest/*.xml	http://rdfportal.org/dataset/bioportal/epo
epso/latest/*.xml	http://rdfportal.org/dataset/bioportal/epso
ero/latest/*.xml	http://rdfportal.org/dataset/bioportal/ero
esfo/latest/*.xml	http://rdfportal.org/dataset/bioportal/esfo
eso_c/latest/*.xml	http://rdfportal.org/dataset/bioportal/eso_c
esso/latest/*.xml	http://rdfportal.org/dataset/bioportal/esso
etanc/latest/*.ttl	http://rdfportal.org/dataset/bioportal/etanc
ethanc/latest/*.ttl	http://rdfportal.org/dataset/bioportal/ethanc
ethopd/latest/*.ttl	http://rdfportal.org/dataset/bioportal/ethopd
eupath/latest/*.xml	http://rdfportal.org/dataset/bioportal/eupath
evi/latest/*.xml	http://rdfportal.org/dataset/bioportal/evi
evorao/latest/*.ttl	http://rdfportal.org/dataset/bioportal/evorao
evs/latest/*.ttl	http://rdfportal.org/dataset/bioportal/evs
exact/latest/*.xml	http://rdfportal.org/dataset/bioportal/exact
exmo/latest/*.xml	http://rdfportal.org/dataset/bioportal/exmo
exo/latest/*.xml	http://rdfportal.org/dataset/bioportal/exo
exon/latest/*.xml	http://rdfportal.org/dataset/bioportal/exon
extract/latest/*.ttl	http://rdfportal.org/dataset/bioportal/extract
faldo/latest/*.xml	http://rdfportal.org/dataset/bioportal/faldo
fall/latest/*.xml	http://rdfportal.org/dataset/bioportal/fall
falls/latest/*.xml	http://rdfportal.org/dataset/bioportal/falls
fao/latest/*.xml	http://rdfportal.org/dataset/bioportal/fao
fast-chrono/latest/*.xml	http://rdfportal.org/dataset/bioportal/fast-chrono
fast-event-skos/latest/*.xml	http://rdfportal.org/dataset/bioportal/fast-event-skos
fast-event/latest/*.xml	http://rdfportal.org/dataset/bioportal/fast-event
fast-formgenre/latest/*.xml	http://rdfportal.org/dataset/bioportal/fast-formgenre
fast-genreform/latest/*.xml	http://rdfportal.org/dataset/bioportal/fast-genreform
fast-title/latest/*.xml	http://rdfportal.org/dataset/bioportal/fast-title
fb-bt/latest/*.xml	http://rdfportal.org/dataset/bioportal/fb-bt
fb-cv/latest/*.xml	http://rdfportal.org/dataset/bioportal/fb-cv
fb-dv/latest/*.xml	http://rdfportal.org/dataset/bioportal/fb-dv
fb-sp/latest/*.xml	http://rdfportal.org/dataset/bioportal/fb-sp
fbbi/latest/*.xml	http://rdfportal.org/dataset/bioportal/fbbi
fcc1/latest/*.xml	http://rdfportal.org/dataset/bioportal/fcc1
fdc-gdmt/latest/*.ttl	http://rdfportal.org/dataset/bioportal/fdc-gdmt
fdsajfahsjk/latest/*.xml	http://rdfportal.org/dataset/bioportal/fdsajfahsjk
fdt-o/latest/*.xml	http://rdfportal.org/dataset/bioportal/fdt-o
fenics/latest/*.xml	http://rdfportal.org/dataset/bioportal/fenics
fg/latest/*.xml	http://rdfportal.org/dataset/bioportal/fg
fgnhns/latest/*.xml	http://rdfportal.org/dataset/bioportal/fgnhns
fhho/latest/*.xml	http://rdfportal.org/dataset/bioportal/fhho
fideo/latest/*.xml	http://rdfportal.org/dataset/bioportal/fideo
fire/latest/*.xml	http://rdfportal.org/dataset/bioportal/fire
fish-ast/latest/*.xml	http://rdfportal.org/dataset/bioportal/fish-ast
fisho/latest/*.xml	http://rdfportal.org/dataset/bioportal/fisho
fit_bit/latest/*.ttl	http://rdfportal.org/dataset/bioportal/fit_bit
fix/latest/*.xml	http://rdfportal.org/dataset/bioportal/fix
fldlb3/latest/*.xml	http://rdfportal.org/dataset/bioportal/fldlb3
flopo/latest/*.xml	http://rdfportal.org/dataset/bioportal/flopo
flu/latest/*.xml	http://rdfportal.org/dataset/bioportal/flu
flyglycodb/latest/*.xml	http://rdfportal.org/dataset/bioportal/flyglycodb
fma/latest/*.xml	http://rdfportal.org/dataset/bioportal/fma
fmpm/latest/*.xml	http://rdfportal.org/dataset/bioportal/fmpm
fns-h/latest/*.xml	http://rdfportal.org/dataset/bioportal/fns-h
foaf/latest/*.xml	http://rdfportal.org/dataset/bioportal/foaf
fobi/latest/*.xml	http://rdfportal.org/dataset/bioportal/fobi
foodon/latest/*.xml	http://rdfportal.org/dataset/bioportal/foodon
four-m_vocabs/latest/*.xml	http://rdfportal.org/dataset/bioportal/four-m_vocabs
fovt/latest/*.xml	http://rdfportal.org/dataset/bioportal/fovt
fplx/latest/*.xml	http://rdfportal.org/dataset/bioportal/fplx
frmo/latest/*.xml	http://rdfportal.org/dataset/bioportal/frmo
ftc/latest/*.xml	http://rdfportal.org/dataset/bioportal/ftc
fypo/latest/*.xml	http://rdfportal.org/dataset/bioportal/fypo
g-prov/latest/*.xml	http://rdfportal.org/dataset/bioportal/g-prov
g4-dsip/latest/*.ttl	http://rdfportal.org/dataset/bioportal/g4-dsip
galen/latest/*.xml	http://rdfportal.org/dataset/bioportal/galen
gallont/latest/*.xml	http://rdfportal.org/dataset/bioportal/gallont
gamuts/latest/*.xml	http://rdfportal.org/dataset/bioportal/gamuts
gaz/latest/*.xml	http://rdfportal.org/dataset/bioportal/gaz
gb/latest/*.xml	http://rdfportal.org/dataset/bioportal/gb
gbol/latest/*.xml	http://rdfportal.org/dataset/bioportal/gbol
gcbo/latest/*.xml	http://rdfportal.org/dataset/bioportal/gcbo
gco/latest/*.xml	http://rdfportal.org/dataset/bioportal/gco
gdco/latest/*.xml	http://rdfportal.org/dataset/bioportal/gdco
gdmt/latest/*.ttl	http://rdfportal.org/dataset/bioportal/gdmt
gdoa/latest/*.xml	http://rdfportal.org/dataset/bioportal/gdoa
gecko/latest/*.xml	http://rdfportal.org/dataset/bioportal/gecko
genai/latest/*.xml	http://rdfportal.org/dataset/bioportal/genai
gender/latest/*.xml	http://rdfportal.org/dataset/bioportal/gender
gene-cds/latest/*.xml	http://rdfportal.org/dataset/bioportal/gene-cds
genepio/latest/*.xml	http://rdfportal.org/dataset/bioportal/genepio
geno/latest/*.xml	http://rdfportal.org/dataset/bioportal/geno
geo/latest/*.xml	http://rdfportal.org/dataset/bioportal/geo
geosparql/latest/*.xml	http://rdfportal.org/dataset/bioportal/geosparql
geospecies/latest/*.xml	http://rdfportal.org/dataset/bioportal/geospecies
gexo/latest/*.xml	http://rdfportal.org/dataset/bioportal/gexo
gff-m4m/latest/*.ttl	http://rdfportal.org/dataset/bioportal/gff-m4m
gffo/latest/*.xml	http://rdfportal.org/dataset/bioportal/gffo
